詞目id,漢字,鹿港偏泉腔,三峽偏泉腔,臺北偏泉腔,宜蘭偏漳腔,臺南混合腔,高雄混合腔,金門偏泉腔,馬公偏泉腔,新竹偏泉腔,臺中偏漳腔
49,八,pueh,pueh,pueh,peh,peh,peh,pueh,pueh,pueh,peh
50,刀,to,to,to,to,tor,tor,to,to,to,to
164,上,tsiǔnn,tsiūnn,tsiūnn,tsiūnn,tsiōnn,tsiūnn,tsiūnn,tsiūnn,tsiūnn,tsiūnn
165,上,tshiǔnn,tshiūnn,tshiūnn,tshiūnn,tshiōnn,tshiūnn,tshiūnn,tshiūnn,tshiūnn,tshiūnn
189,女,lír,lír,lú,lí,lú,lú,lír,lú,"lír,lí",lí
192,子,tsír,tsír,tsú,tsú,tsú,tsú,tsír,tsú,tsú,tsú
203,巾,kun,kirn,kun,kin,kin,kin,kun,kun,kun,kin
560,中,tiong,tiong,tiong,ting,tiong,tiong,tiong,tiong,tiong,tiong
564,予,hǒo,hōo,hōo,hōo,hōo,hōo,hōo,hōo,hōo,hōo
565,五,gǒo,gōo,gōo,gōo,gōo,gōo,gōo,gōo,gōo,gōo
567,井,tsínn,tsínn,tsínn,tsénn,tsénn,tsénn,tsínn,tsínn,tsínn,tsénn
781,反,"píng,puínn",píng,píng,píng,píng,píng,páinn,pán,píng,píng
798,斤,kun,kirn,kun,kin,kin,kin,kun,kun,kun,kin
801,日,li̍t,ji̍t,li̍t,ji̍t,"ji̍t,li̍t",ji̍t,li̍t,ji̍t,"ji̍t,li̍t","ji̍t,gi̍t"
803,月,ge̍rh,ge̍rh,ge̍h,gue̍h,gue̍h,gue̍h,ge̍rh,ge̍h,"ge̍rh,ge̍h",gue̍h
811,毛,mn̂g,mn̂g,mn̂g,moo,"moo,mn̂g",mn̂g,mn̂g,mn̂g,mn̂g,mn̂g
1211,火,hér,hér,hé,hué,hué,hué,hér,hé,"hér,hé",hué
1395,去,khìr,khìr,khù,khì,khì,khì,khìr,khù,"khìr,khì",khì
1405,可,khónn,khó,khó,khó,khór,khór,khó,khó,khó,khó
1637,奶,lin,lin,ni,ling,ni,ling,lin,ni,lin,ling
1643,平,pînn,pînn,pînn,pênn,pênn,pênn,pînn,pînn,pînn,pênn
1653,未,běr,bēr,bē,"bē,buē",buē,buē,bēr,bē,bēr,buē
1657,母,bió,bió,"bió,bú",bóo,biór,biór,bió,bió,bió,bió
1661,汁,tsap,tsap,tsiap,tsiap,tsiap,tsiap,tsap,tsap,tsap,tsiap
1834,犯,huǎn,huān,huān,huān,huān,huān,huān,huān,huān,huān
1840,生,tshinn,tshinn,tshinn,tshenn,tshenn,tshenn,tshinn,tshinn,tshinn,tshenn
1841,生,sinn,sinn,sinn,senn,senn,senn,sinn,sinn,sinn,senn
1853,皮,phêr,phêr,phê,phuê,phuê,phuê,phêr,phê,"phêr,phê",phuê
2054,光,kng,kng,kng,kuinn,kng,kng,kng,kng,kng,kng
2104,刐,,,táinn,,,,táinn,tán,,
2108,匠,tshiǔnn,tshiūnn,tshiūnn,tshiūnn,tshiōnn,tshiūnn,tshiūnn,tshiūnn,tshiūnn,tshiūnn
2124,囝,kánn,kánn,kiánn,kiánn,kiánn,kiánn,kiánn,kiánn,kiánn,kiánn
2125,回,hêr,hêr,hê,huê,huê,huê,hêr,hê,"hêr,hê",huê
2268,地,"tuě,tuē",terē,tuē,tē,tē,tē,tuē,tuē,tuē,tuē
2272,好,hó,hó,hó,hó,hór,hór,hó,hó,hó,hó
2276,字,lǐ,jī,lī,jī,jī,jī,lī,jī,"jī,lī","jī,gī"
2441,次,tshìr,tshìr,tshù,tshù,tshù,tshù,tshìr,tshù,tshìr,tshù
2588,羊,iûnn,iûnn,iûnn,iûnn,iônn,iûnn,iûnn,iûnn,iûnn,iûnn
2591,考,khónn,khó,khó,khó,khór,khór,khó,khó,khó,khó
2592,耳,hǐ,hī,hī,hīnn,hīnn,hīnn,hī,hī,hī,hīnn
2598,自,tsǐr,tsīr,tsū,tsū,tsū,tsū,tsīr,tsū,tsīr,tsū
2604,血,huih,huih,huih,hueh,hueh,hueh,huih,huih,huih,hueh
2858,佇,tǐr,tīr,tū,tī,tī,tī,tī,tū,tī,tī
2868,你,lír,lír,lú,lí,lí,lí,lír,lú,"lí,lír",lí
2953,卵,nňg,nn̄g,nn̄g,nuī,nn̄g,nn̄g,nn̄g,nn̄g,nn̄g,nn̄g
2957,吠,puǐ,puī,puī,puī,puī,puī,puī,puī,puī,puī
